Payment Allowance Limits for Medicare Part B Drugs,,,,,,,,,,
,,,,,,,,,,
"Effective July 1, 2025 through September 30, 2025",,,,,,,,,,
,,,,,,,,,,
Note 1: Payment allowance limits subject to the ASP methodology are based on 1Q25 ASP data.,,,,,,,,,,
Note 2: The absence or presence of a HCPCS code and the payment allowance limits in this table does not indicate whether Medicare covers a drug.  These determinations shall be made by the local Medicare contractor processing the claim.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
HCPCS Code,Short Description,HCPCS Code Dosage,Payment Limit,Co-insurance Percentage,Vaccine AWP%,Vaccine Limit,Blood AWP%,Blood limit,Clotting Factor,Notes
A9575,Inj gadoterate meglumi 0.1ml,0.1 ML,0.115,20.000,,,,,,
A9576,Inj prohance multipack,1 ML,1.415,20.000,,,,,,
A9577,Inj multihance,1 ML,1.743,20.000,,,,,,
A9578,Inj multihance multipack,1 ML,1.711,20.000,,,,,,
A9579,"Gad-base mr contrast nos,1ml",1 ML,1.474,20.000,,,,,,
A9581,Gadoxetate disodium inj,1 ML,14.703,20.000,,,,,,
A9585,Gadobutrol injection,0.1 ML,0.263,20.000,,,,,,
A9589,Insti hexaminolevulinate hcl,100 MG,1424.333,20.000,,,,,,
A9606,Radium ra223 dichloride ther,1 microCurie,N/A,20.000,,,,,,"microCurie 100% AWP = $202.82
microCurie 100% WAC = $169.02"
J0121,"Inj., omadacycline, 1 mg",1 MG,4.011,19.910,,,,,,Inflation-adjusted coinsurance
J0122,"Inj., eravacycline, 1 mg",1 MG,1.290,19.167,,,,,,Inflation-adjusted coinsurance
J0129,Abatacept injection,10 MG,44.494,20.000,,,,,,"""lesser of"" methodology applied"
J0131,"Inj, acetaminophen (nos)",10 MG,0.054,20.000,,,,,,
J0132,Acetylcysteine injection,100 MG,0.369,20.000,,,,,,
J0133,Acyclovir injection,5 MG,0.029,20.000,,,,,,
J0134,Inj acetaminophen -fresenius,10 MG,0.056,20.000,,,,,,
J0136,"Inj, acetaminophen (b braun)",10 MG,0.049,20.000,,,,,,
J0137,"Inj, acetaminophen (hikma)",10 MG,0.050,20.000,,,,,,
J0138,Inj acetaminoph 10mg/ibu 3mg,10 MG/3MG,0.218,20.000,,,,,,
J0153,Adenosine inj 1mg,1 MG,0.456,20.000,,,,,,
J0165,Inj epinephrine nos 0.1 mg,0.1 MG,0.580,20.000,,,,,,Added July 2025
J0166,Inj epinephrine (bpi),0.1 MG,2.282,20.000,,,,,,Added July 2025
J0167,Inj epinephrine (hospira),0.1 MG,0.737,20.000,,,,,,Added July 2025
J0168,Epinephrine (intl med sys),0.1 MG,2.176,20.000,,,,,,Added July 2025
J0169,Inj epinephrine (adrenalin),0.1 MG,1.320,20.000,,,,,,Added July 2025
J0172,"Inj, aducanumab-avwa, 2 mg",2 MG,5.978,20.000,,,,,,
J0174,"Inj, lecanemab-irmb, 1 mg",1 MG,1.327,20.000,,,,,,
J0175,"Inj, donanemab-azbt, 2 mg",2 MG,4.143,20.000,,,,,,
J0177,"Inj, aflibercept hd, 1 mg",1 MG,319.738,20.000,,,,,,
J0178,Aflibercept injection,1 MG,790.037,20.000,,,,,,
J0179,"Inj, brolucizumab-dbll, 1 mg",1 MG,346.194,20.000,,,,,,
J0180,Agalsidase beta injection,1 MG,230.262,20.000,,,,,,
J0185,"Inj., aprepitant, 1 mg",1 MG,1.773,20.000,,,,,,
J0202,"Injection, alemtuzumab",1 MG,2440.702,20.000,,,,,,
J0206,Inj allopurinol sodium 1 mg,1 MG,4.542,20.000,,,,,,
J0217,Inj velmanase alfa-tycv 1 mg,1 MG,465.049,18.949,,,,,,Inflation-adjusted coinsurance
J0218,Inj olipudase alfa-rpcp 1mg,1 MG,393.823,20.000,,,,,,
J0219,Inj aval alfa-nqpt 4mg,4 MG,80.752,20.000,,,,,,
J0221,Lumizyme injection,10 MG,206.615,20.000,,,,,,
J0222,"Inj., patisiran, 0.1 mg",0.1 MG,99.819,20.000,,,,,,
J0223,Inj givosiran 0.5 mg,0.5 MG,117.190,20.000,,,,,,
J0224,"Inj. lumasiran, 0.5 mg",0.5 MG,329.103,20.000,,,,,,
J0225,"Inj, vutrisiran, 1 mg",1 MG,4983.855,20.000,,,,,,
J0248,"Inj, remdesivir, 1 mg",1 MG,6.729,19.896,,,,,,Inflation-adjusted coinsurance
J0256,Alpha 1 proteinase inhibitor,10 MG,5.185,20.000,,,,,,
J0257,Glassia injection,10 MG,5.713,20.000,,,,,,
J0278,Amikacin sulfate injection,100 MG,0.617,20.000,,,,,,
J0280,Aminophyllin 250 mg inj,250 MG,8.299,20.000,,,,,,
J0281,Inj aminocaproic acid 1 gram,1 GM,1.495,20.000,,,,,,
J0282,Amiodarone hcl,30 MG,0.506,20.000,,,,,,
J0283,"Inj, amiodarone (nexterone)",30 MG,2.611,11.609,,,,,,Inflation-adjusted coinsurance
J0285,Amphotericin b,50 MG,34.124,20.000,,,,,,
J0287,Amphotericin b lipid complex,10 MG,10.299,20.000,,,,,,
J0289,Amphotericin b liposome inj,10 MG,22.616,20.000,,,,,,
J0290,Ampicillin 500 mg inj,500 MG,0.489,20.000,,,,,,
J0291,"Inj., plazomicin, 5 mg",5 MG,3.574,20.000,,,,,,
J0295,Ampicillin sulbactam 1.5 gm,1.5 GM,1.494,20.000,,,,,,
J0348,Anidulafungin injection,1 MG,0.484,20.000,,,,,,
J0349,"Inj, rezafungin, 1 mg",1 MG,10.617,19.693,,,,,,Inflation-adjusted coinsurance
J0360,Hydralazine hcl injection,20 MG,5.188,20.000,,,,,,
J0401,"Inj, abilify maintena, 1 mg",1 MG,7.236,19.858,,,,,,Inflation-adjusted coinsurance
J0402,"Inj, abilify asimtufii, 1 mg",1 MG,6.034,20.000,,,,,,
J0456,Azithromycin,500 MG,2.614,20.000,,,,,,
J0457,"Injection, aztreonam, 100 mg",100 MG,2.665,20.000,,,,,,
J0461,Atropine sulfate injection,0.01 MG,0.066,20.000,,,,,,
J0475,Baclofen 10 mg injection,10 MG,175.819,20.000,,,,,,
J0476,Baclofen intrathecal trial,50 MCG,67.203,20.000,,,,,,
J0480,Basiliximab,20 MG,4672.467,20.000,,,,,,
J0485,Belatacept injection,1 MG,3.888,20.000,,,,,,
J0490,Belimumab injection,10 MG,56.006,20.000,,,,,,
J0491,Inj anifrolumab-fnia 1mg,1 MG,18.104,20.000,,,,,,
J0500,Dicyclomine injection,20 MG,11.675,20.000,,,,,,
J0515,Inj benztropine mesylate,1 MG,17.267,20.000,,,,,,
J0517,"Inj., benralizumab, 1 mg",1 MG,168.130,20.000,,,,,,"""lesser of"" methodology applied"
J0558,Peng benzathine/procaine inj,"100,000 UNITS",17.368,16.839,,,,,,Inflation-adjusted coinsurance
J0561,Penicillin g benzathine inj,"100,000 UNITS",29.300,12.595,,,,,,Inflation-adjusted coinsurance
J0565,"Inj, bezlotoxumab, 10 mg",10 MG,39.825,20.000,,,,,,
J0577,"Inj, brixadi, 7 days or less",Less than or equal to 7 days of therapy ,422.827,19.735,,,,,,Inflation-adjusted coinsurance
J0578,"Inj brixadi, more than 7 day",Greater than 7 days and up to 28 days of therapy ,1691.307,20.000,,,,,,
J0583,Bivalirudin,1 MG,0.166,20.000,,,,,,
J0584,"Injection, burosumab-twza 1m",1 MG,481.568,18.612,,,,,,Inflation-adjusted coinsurance
J0585,"Injection,onabotulinumtoxina",1 UNIT,6.502,20.000,,,,,,
J0586,Abobotulinumtoxina,5 Unit,9.170,20.000,,,,,,
J0587,"Inj, rimabotulinumtoxinb",100 UNITS,13.343,20.000,,,,,,
J0588,Incobotulinumtoxin a,1 UNIT,5.307,20.000,,,,,,
J0589,Inj daxibotulinumtoxina-lanm,1 UNIT,3.109,20.000,,,,,,
J0592,Buprenorphine hydrochloride,0.1 MG,4.133,20.000,,,,,,
J0593,"Inj., lanadelumab-flyo, 1 mg",1 mg,86.940,20.000,,,,,,
J0594,Busulfan injection,1 MG,1.838,20.000,,,,,,
J0595,Butorphanol tartrate 1 mg,1 MG,5.053,20.000,,,,,,
J0596,"Injection, ruconest",10 UNITS,36.736,20.000,,,,,,
J0597,"C-1 esterase, berinert",10 UNITS,75.863,18.407,,,,,,Inflation-adjusted coinsurance
J0598,"C-1 esterase, cinryze",10 UNITS,65.725,20.000,,,,,,
J0600,Edetate calcium disodium inj,1000 MG,6454.567,20.000,,,,,,
J0612,"Inj, calcium gluconate, nos",10 MG,0.040,20.000,,,,,,
J0613,Calcium glucon (wg critical),10 MG,0.079,20.000,,,,,,
J0616,Inj metoprolol tartrate 1 mg,1 MG,0.134,20.000,,,,,,Added July 2025
J0637,Caspofungin acetate,5 MG,2.266,20.000,,,,,,
J0638,Canakinumab injection,1 MG,140.996,19.883,,,,,,Inflation-adjusted coinsurance
J0640,Leucovorin calcium injection,50 MG,3.947,20.000,,,,,,
J0641,Inj levoleucovorin nos 0.5mg,0.5 MG,0.035,20.000,,,,,,
J0642,"Injection, khapzory, 0.5 mg",0.5 MG,1.122,20.000,,,,,,
J0650,"Inj, levothyroxine nos 10mcg",10 MCG,7.698,20.000,,,,,,
J0651,"Inj, levothyroxine, freskabi",10 MCG,7.095,20.000,,,,,,
J0652,"Inj, levothyroxine, hikma",10 MCG,5.136,20.000,,,,,,
J0665,"Inj, bupivacaine, nos, 0.5mg",0.5 MG,0.010,20.000,,,,,,
J0666,"Inj, bupivacaine liposome",1 MG,1.493,20.000,,,,,,
J0670,Inj mepivacaine hcl/10 ml,10 ML,3.823,20.000,,,,,,
J0687,Inj cefazolin (wg crit care),500 MG,1.001,20.000,,,,,,
J0688,"Inj cefazolin sodium, hikma",500 MG,0.914,20.000,,,,,,
J0689,"Inj cefazolin sodium, baxter",500 MG,1.332,20.000,,,,,,
J0690,Cefazolin sodium injection,500 MG,0.835,20.000,,,,,,
J0692,Cefepime hcl for injection,500 MG,1.230,20.000,,,,,,
J0694,Cefoxitin sodium injection,1 GM,5.134,20.000,,,,,,
J0695,Inj ceftolozane tazobactam,75mg (50mg cft/25mg taz),9.128,17.660,,,,,,Inflation-adjusted coinsurance
J0696,Ceftriaxone sodium injection,250 MG,0.481,20.000,,,,,,
J0697,Sterile cefuroxime injection,750 MG,2.291,20.000,,,,,,
J0699,"Inj, cefiderocol, 10 mg",10 mg,2.400,20.000,,,,,,
J0701,Inj. cefepime hcl (baxter),500 MG,5.871,20.000,,,,,,
J0702,Betamethasone acet&sod phosp,3 MG & 3 MG,6.889,20.000,,,,,,
J0703,"Inj, cefepime hcl (b braun)",500 MG,5.074,20.000,,,,,,
J0712,Ceftaroline fosamil inj,10 MG,4.244,20.000,,,,,,
J0713,Inj ceftazidime per 500 mg,500 MG,1.642,20.000,,,,,,
J0714,Ceftazidime and avibactam,.625 GM,104.950,20.000,,,,,,
J0717,Certolizumab pegol inj 1mg,1 MG,4.486,20.000,,,,,,"""lesser of"" methodology applied"
J0725,Chorionic gonadotropin/1000u,1000 UNITS,17.512,20.000,,,,,,
J0735,Clonidine hydrochloride,1 MG,17.672,20.000,,,,,,
J0736,"Inj, clindamycin phosp 300mg",300 MG,1.671,20.000,,,,,,
J0737,"Inj, clindamycin (baxter)",300 MG,1.717,20.000,,,,,,
J0739,"Hiv prep, inj, cabotegravir",1 mg,7.033,0.000,,,,,,
J0740,Cidofovir injection,375 MG,529.375,20.000,,,,,,
J0741,"Inj, cabote rilpivir 2mg 3mg",2MG/3MG,23.629,20.000,,,,,,
J0742,Inj imip 4 cilas 4 releb 2mg,4 MG-4 MG-2 MG,2.611,20.000,,,,,,
J0743,Cilastatin sodium injection,250 MG,6.974,20.000,,,,,,
J0744,Ciprofloxacin iv,200 MG,2.319,20.000,,,,,,
J0750,"Hiv prep, ftc/tdf 200/300mg",200 mg/300 mg,1.736,0.000,,,,,,
J0751,"Hiv prep, ftc/taf 200/25mg",200 mg/25 mg,71.274,0.000,,,,,,
J0770,Colistimethate sodium inj,150 MG,11.389,20.000,,,,,,
J0775,"Collagenase, clost hist inj",0.01 MG,73.164,18.060,,,,,,Inflation-adjusted coinsurance
J0780,Prochlorperazine injection,10 MG,2.523,20.000,,,,,,
J0791,Inj crizanlizumab-tmca 5mg,5 MG,129.578,20.000,,,,,,
J0801,Inj. acthar gel to 40 units,40 UNITS,4187.427,20.000,,,,,,
J0802,"Inj. (ani), up to 40 units",up to 40 Units,3547.319,20.000,,,,,,
J0834,"Inj., cosyntropin, 0.25 mg",0.25 MG,28.021,20.000,,,,,,
J0840,Crotalidae poly immune fab,UP TO 1 GM,1861.133,20.000,,,,,,
J0841,Inj crotalidae im f(ab')2 eq,120 MG,1044.139,20.000,,,,,,
J0850,Cytomegalovirus imm iv /vial,PER VIAL,1809.444,20.000,,,,,,
J0870,"Injection, imetelstat, 1 mg",1 MG,57.023,20.000,,,,,,
J0872,Daptomycin (xellia) unrefrig,1 MG,0.052,20.000,,,,,,
J0873,Inj daptomycin (xellia),1 MG,0.041,20.000,,,,,,
J0874,"Inj, daptomycin (baxter)",1 MG,0.062,20.000,,,,,,
J0875,"Injection, dalbavancin",5 MG,15.550,20.000,,,,,,
J0877,"Inj, daptomycin (hospira)",1 MG,0.057,20.000,,,,,,
J0878,Daptomycin injection,1 MG,0.030,20.000,,,,,,AMP-based payment limit
J0881,"Darbepoetin alfa, non-esrd",1 MCG,2.995,20.000,,,,,,
J0882,"Darbepoetin alfa, esrd use",1 MCG,2.995,20.000,,,,,,
J0883,Argatroban nonesrd use 1mg,1 MG,0.739,20.000,,,,,,
J0884,Argatroban esrd dialysis 1mg,1 MG,0.739,20.000,,,,,,
J0885,"Epoetin alfa, non-esrd",1000 UNITS,7.676,20.000,,,,,,
J0887,Epoetin beta esrd use,1 MCG,1.414,20.000,,,,,,
J0888,Epoetin beta non esrd,1 MCG,1.414,20.000,,,,,,
J0893,"Inj, decitabine (sun pharma)",1 MG,0.777,20.000,,,,,,
J0894,Decitabine injection,1 MG,1.592,20.000,,,,,,
J0895,Deferoxamine mesylate inj,500 MG,9.016,20.000,,,,,,
J0896,Inj luspatercept-aamt 0.25mg,0.25 MG,41.962,20.000,,,,,,
J0897,Denosumab injection,1 MG,29.237,17.422,,,,,,Inflation-adjusted coinsurance
J0898,Argatroban nonesrd (auromed),1 MG,1.450,20.000,,,,,,
J0899,"Argatroban dialysis, auromed",1 MG,1.450,20.000,,,,,,
J1000,Depo-estradiol cypionate inj,5 MG,46.911,20.000,,,,,,
J1010,"Inj, methylpred acetate 1 mg",1 MG,0.120,20.000,,,,,,
J1071,Inj testosterone cypionate,1 MG,0.031,20.000,,,,,,
J1072,"Inj, testosterone, azmiro",1 MG,1.325,20.000,,,,,,Added July 2025
J1096,Dexametha opth insert 0.1 mg,0.1 MG,101.486,20.000,,,,,,
J1100,Dexamethasone sodium phos,1 MG,0.119,20.000,,,,,,
J1110,Inj dihydroergotamine mesylt,1 MG,97.073,20.000,,,,,,
J1120,Acetazolamid sodium injectio,500 MG,17.226,20.000,,,,,,
J1160,Digoxin injection,0.5 MG,4.001,20.000,,,,,,
J1162,Digoxin immune fab (ovine),PER VIAL,4968.580,20.000,,,,,,
J1163,"Inj, diltiazem hcl, 0.5 mg",0.5 MG,0.037,20.000,,,,,,Added July 2025
J1165,Phenytoin sodium injection,50 MG,0.657,20.000,,,,,,
J1171,"Inj, hydromorphone, 0.1 mg",0.1 MG,0.085,20.000,,,,,,
J1190,Dexrazoxane hcl injection,250 MG,32.085,20.000,,,,,,
J1200,Diphenhydramine hcl injectio,50 MG,0.904,20.000,,,,,,
J1201,Inj. cetirizine hcl 0.5mg,0.5 MG,16.397,20.000,,,,,,
J1203,"Inj, cipaglucosidase, 5 mg",5 MG,89.797,20.000,,,,,,
J1205,Chlorothiazide sodium inj,500 MG,40.382,20.000,,,,,,
J1212,Dimethyl sulfoxide 50% 50 ml,50 ML,742.895,20.000,,,,,,
J1230,Methadone injection,10 MG,22.914,20.000,,,,,,
J1240,Dimenhydrinate injection,50 MG,7.741,20.000,,,,,,
J1245,Dipyridamole injection,10 MG,3.863,20.000,,,,,,
J1250,Inj dobutamine hcl/250 mg,250 MG,7.977,20.000,,,,,,
J1265,Dopamine injection,40 MG,0.656,20.000,,,,,,
J1270,"Injection, doxercalciferol",1 MCG,0.374,20.000,,,,,,
J1271,Inj doxycycline hyclate 1 mg,1 MG,0.116,20.000,,,,,,
J1290,Ecallantide injection,1 MG,579.987,20.000,,,,,,
J1299,"Inj, eculizumab, 2 mg",2 MG,44.771,20.000,,,,,,
J1301,"Injection, edaravone, 1 mg",1 MG,18.837,20.000,,,,,,
J1302,"Inj, sutimlimab-jome, 10 mg",10 MG,18.109,20.000,,,,,,
J1303,"Inj., ravulizumab-cwvz 10 mg",10 MG,225.193,20.000,,,,,,
J1304,Inj tofersen intrathec 1 mg,1 MG,155.340,20.000,,,,,,
J1305,"Inj, evinacumab-dgnb, 5mg",5 MG,189.752,20.000,,,,,,
J1306,"Injection, inclisiran, 1 mg",1 MG,12.351,20.000,,,,,,
J1308,"Inj, famotidine, 0.25 mg",0.25 MG,0.009,20.000,,,,,,
J1322,"Elosulfase alfa, injection",1 MG,306.795,20.000,,,,,,
J1323,"Inj, elranatamab-bcmm, 1 mg",1 MG,185.310,20.000,,,,,,
J1325,Epoprostenol injection,0.5 MG,16.200,20.000,,,,,,
J1326,"Inj, zolbetuximab-clzb, 2 mg",2 MG,33.557,20.000,,,,,,Added July 2025
J1335,Ertapenem injection,500 MG,9.021,20.000,,,,,,
J1364,Erythro lactobionate /500 mg,500 MG,75.053,20.000,,,,,,
J1380,Estradiol valerate 10 mg inj,10 MG,7.712,20.000,,,,,,
J1410,Inj estrogen conjugate 25 mg,25 MG,390.743,20.000,,,,,,
J1430,Ethanolamine oleate 100 mg,100 MG,519.516,20.000,,,,,,
J1434,"Inj, focinvez, 1mg",1 MG,2.869,20.000,,,,,,
J1437,Inj. fe derisomaltose 10 mg,10 MG,18.951,20.000,,,,,,
J1439,Inj ferric carboxymaltos 1mg,1 MG,1.144,20.000,,,,,,
J1440,Fecal microbiota jslm 1 ml,1 ML,64.030,20.000,,,,,,
J1442,Inj filgrastim excl biosimil,1 MCG,0.985,20.000,,,,,,
J1447,Inj tbo filgrastim 1 microg,1 MCG,0.295,20.000,,,,,,
J1448,"Injection, trilaciclib, 1mg",1 MG,5.393,20.000,,,,,,
J1449,Inj eflapegrastim-xnst 0.1mg,0.1 MG,21.117,20.000,,,,,,
J1450,Fluconazole,200 MG,2.256,20.000,,,,,,
J1453,Fosaprepitant injection,1 MG,0.114,20.000,,,,,,
J1454,"Inj fosnetupitant, palonoset",0.25 MG,606.354,20.000,,,,,,
J1455,Foscarnet sodium injection,1000 MG,15.584,20.000,,,,,,
J1456,"Inj, fosaprepitant (teva)",1 MG,1.130,7.136,,,,,,Inflation-adjusted coinsurance
J1458,Galsulfase injection,1 MG,505.505,19.774,,,,,,Inflation-adjusted coinsurance
J1459,Inj ivig privigen 500 mg,500 MG,50.432,20.000,,,,,,
J1460,Gamma globulin 1 cc inj,1 CC,48.423,20.000,,,,,,
J1551,Inj cutaquig 100 mg,100 MG,14.207,20.000,,,,,,
J1552,"Inj, alyglo, 500 mg",500 MG,131.122,20.000,,,,,,
J1554,Inj. asceniv,500 MG,496.505,20.000,,,,,,
J1555,"Inj cuvitru, 100 mg",100 MG,17.589,19.621,,,,,,Inflation-adjusted coinsurance
J1556,"Inj, imm glob bivigam, 500mg",500 MG,77.266,20.000,,,,,,
J1557,Gammaplex injection,500 MG,62.466,20.000,,,,,,
J1558,"Inj. xembify, 100 mg",100 MG,14.911,20.000,,,,,,
J1559,Hizentra injection,100 MG,14.123,19.318,,,,,,Inflation-adjusted coinsurance
J1560,Gamma globulin > 10 cc inj,10 CC,167.062,20.000,,,,,,
J1561,Gamunex-c/gammaked,500 MG,48.030,20.000,,,,,,
J1566,"Immune globulin, powder",500 MG,81.702,20.000,,,,,,
J1568,Octagam injection,500 MG,48.376,20.000,,,,,,
J1569,Gammagard liquid injection,500 MG,47.797,20.000,,,,,,
J1570,Ganciclovir sodium injection,500 MG,39.619,20.000,,,,,,
J1571,Hepagam b im injection,0.5 ML,71.663,20.000,,,,,,
J1573,"Hepagam b intravenous, inj",0.5 ML,71.663,20.000,,,,,,
J1575,Hyqvia 100mg immuneglobulin,100 MG,18.386,19.596,,,,,,Inflation-adjusted coinsurance
J1576,"Inj, panzyga, 500 mg",500 MG,74.457,18.013,,,,,,Inflation-adjusted coinsurance
J1580,Garamycin gentamicin inj,80 MG,2.615,20.000,,,,,,
J1596,"Inj, glycopyrrolate, 0.1 mg",0.1 MG,0.433,20.000,,,,,,
J1598,Inj glycopyrrolate fres kabi,0.1 MG,1.852,20.000,,,,,,
J1602,Golimumab for iv use 1mg,1 MG,11.029,20.000,,,,,,
J1610,Glucagon hydrochloride/1 mg,1 MG,195.791,20.000,,,,,,
J1611,"Inj glucagon hcl, fresenius",1 MG,144.882,20.000,,,,,,
J1626,Granisetron hcl injection,100 MCG,0.226,20.000,,,,,,
J1627,"Inj, granisetron, xr, 0.1 mg",0.1 MG,4.960,20.000,,,,,,
J1628,"Inj., guselkumab, 1 mg",1 MG,74.863,20.000,,,,,,
J1630,Haloperidol injection,5 MG,0.836,20.000,,,,,,
J1631,Haloperidol decanoate inj,50 MG,4.682,20.000,,,,,,
J1640,"Hemin, 1 mg",1 MG,34.165,18.799,,,,,,Inflation-adjusted coinsurance
J1642,Inj heparin sodium per 10 u,10 UNITS,0.019,20.000,,,,,,
J1643,"Inj heparin, pfizer, 1000u",1000 UNITS,3.007,20.000,,,,,,
J1644,Inj heparin sodium per 1000u,1000 UNITS,0.218,20.000,,,,,,
J1645,Dalteparin sodium,2500 IU,18.041,11.620,,,,,,Inflation-adjusted coinsurance
J1650,Inj enoxaparin sodium,10 MG,0.569,20.000,,,,,,
J1652,Fondaparinux sodium,0.5 MG,0.719,20.000,,,,,,AMP-based payment limit
J1670,Tetanus immune globulin inj,250 UNITS,577.046,20.000,,,,,,
J1720,Hydrocortisone sodium succ i,100 MG,21.201,20.000,,,,,,
J1740,Ibandronate sodium injection,1 MG,30.802,20.000,,,,,,
J1741,Ibuprofen injection,100 MG,3.044,20.000,,,,,,
J1743,Idursulfase injection,1 MG,558.560,20.000,,,,,,
J1745,Infliximab not biosimil 10mg,10 MG,31.179,20.000,,,,,,
J1746,"Inj., ibalizumab-uiyk, 10 mg",10 MG,79.386,19.695,,,,,,Inflation-adjusted coinsurance
J1747,"Inj, spesolimab-sbzo, 1 mg",1 MG,65.728,19.534,,,,,,Inflation-adjusted coinsurance
J1749,"Inj, iloprost, 0.1 mcg",0.1 MCG,5.713,20.000,,,,,,Added July 2025
J1750,Inj iron dextran,50 MG,18.026,20.000,,,,,,
J1756,Iron sucrose injection,1 MG,0.224,20.000,,,,,,
J1786,Imuglucerase injection,10 UNITS,43.291,20.000,,,,,,
J1790,Droperidol injection,up to 5 MG,5.361,20.000,,,,,,
J1805,"Inj, esmolol hcl, 10mg",10 MG,0.282,20.000,,,,,,
J1806,Inj esmolol hcl wg crit care,10 MG,0.417,20.000,,,,,,
J1808,"Inj, folic acid, 0.1 mg",0.1 MG,0.058,20.000,,,,,,
