Payment Allowance Limits for Medicare Part B Drugs,,,,,,,,,,,
,,,,,,,,,,,
"Effective January 1, 2025 through March 31, 2025",,,,,,,,,,,
,,,,,,,,,,,
Note 1: Payment allowance limits subject to the ASP methodology are based on 3Q24 ASP data.,,,,,,,,,,,
Note 2: The absence or presence of a HCPCS code and the payment allowance limits in this table does not indicate whether Medicare covers a drug.  These determinations shall be made by the local Medicare contractor processing the claim.,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
HCPCS Code,Short Description,HCPCS Code Dosage,Payment Limit,Co-insurance Percentage,Vaccine AWP%,Vaccine Limit,Blood AWP%,Blood limit,Clotting Factor,Notes,
J0694,Cefoxitin sodium injection,1 GM,4.452,20.000,,,,,,,
J0695,Inj ceftolozane tazobactam,75mg (50mg cft/25mg taz),8.149,19.587,,,,,,Inflation-adjusted coinsurance,
J0696,Ceftriaxone sodium injection,250 MG,0.446,20.000,,,,,,,
J0697,Sterile cefuroxime injection,750 MG,1.890,20.000,,,,,,,
J0699,"Inj, cefiderocol, 10 mg",10 mg,2.282,20.000,,,,,,,
J0701,Inj. cefepime hcl (baxter),500 MG,5.737,20.000,,,,,,,
J0702,Betamethasone acet&sod phosp,3 MG & 3 MG,7.510,20.000,,,,,,,
J0703,"Inj, cefepime hcl (b braun)",500 MG,4.923,20.000,,,,,,,
J0712,Ceftaroline fosamil inj,10 MG,3.946,20.000,,,,,,,
J0713,Inj ceftazidime per 500 mg,500 MG,1.648,20.000,,,,,,,
J0714,Ceftazidime and avibactam,.625 GM,100.727,20.000,,,,,,,
J0717,Certolizumab pegol inj 1mg,1 MG,3.898,20.000,,,,,,"""lesser of"" methodology applied",
J0725,Chorionic gonadotropin/1000u,1000 UNITS,19.673,20.000,,,,,,,
J0735,Clonidine hydrochloride,1 MG,16.738,20.000,,,,,,,
J0736,"Inj, clindamycin phosp 300mg",300 MG,2.134,20.000,,,,,,,
J0737,"Inj, clindamycin (baxter)",300 MG,2.605,20.000,,,,,,,
J0739,"Hiv prep, inj, cabotegravir",1 mg,6.892,0.000,,,,,,,
J0740,Cidofovir injection,375 MG,301.103,20.000,,,,,,,
J0741,"Inj, cabote rilpivir 2mg 3mg",2MG/3MG,23.174,20.000,,,,,,,
J0742,Inj imip 4 cilas 4 releb 2mg,4 MG-4 MG-2 MG,2.499,20.000,,,,,,,
J0743,Cilastatin sodium injection,250 MG,7.199,20.000,,,,,,,
J0744,Ciprofloxacin iv,200 MG,0.828,20.000,,,,,,,
J0750,"Hiv prep, ftc/tdf 200/300mg",200 mg/300 mg,1.817,0.000,,,,,,,
J0751,"Hiv prep, ftc/taf 200/25mg",200 mg/25 mg,71.289,0.000,,,,,,,
J0770,Colistimethate sodium inj,150 MG,12.161,20.000,,,,,,,
J0775,"Collagenase, clost hist inj",0.01 MG,70.887,18.456,,,,,,Inflation-adjusted coinsurance,
J0780,Prochlorperazine injection,10 MG,2.953,20.000,,,,,,,
J0791,Inj crizanlizumab-tmca 5mg,5 MG,128.680,20.000,,,,,,,
J0801,Inj. acthar gel to 40 units,40 UNITS,3827.827,20.000,,,,,,,
J0802,"Inj. (ani), up to 40 units",up to 40 Units,3468.848,20.000,,,,,,,
J0834,"Inj., cosyntropin, 0.25 mg",0.25 MG,33.433,20.000,,,,,,,
J0840,Crotalidae poly immune fab,UP TO 1 GM,1779.644,20.000,,,,,,,
J0841,Inj crotalidae im f(ab')2 eq,120 MG,1027.168,20.000,,,,,,,
J0850,Cytomegalovirus imm iv /vial,PER VIAL,1814.108,20.000,,,,,,,
J0872,Daptomycin (xellia) unrefrig,1 MG,0.042,20.000,,,,,,,
J0873,Inj daptomycin (xellia),1 MG,0.037,20.000,,,,,,,
J0874,"Inj, daptomycin (baxter)",1 MG,0.067,20.000,,,,,,,
J0875,"Injection, dalbavancin",5 MG,15.600,20.000,,,,,,,
J0877,"Inj, daptomycin (hospira)",1 MG,0.042,20.000,,,,,,,
J0878,Daptomycin injection,1 MG,0.035,20.000,,,,,,,
J0881,"Darbepoetin alfa, non-esrd",1 MCG,2.972,20.000,,,,,,,
J0882,"Darbepoetin alfa, esrd use",1 MCG,2.972,20.000,,,,,,,
J0884,Argatroban esrd dialysis 1mg,1 MG,0.803,20.000,,,,,,Added January 2025 ,
J0885,"Epoetin alfa, non-esrd",1000 UNITS,6.461,20.000,,,,,,,
J0887,Epoetin beta esrd use,1 MCG,1.224,20.000,,,,,,,
J0888,Epoetin beta non esrd,1 MCG,1.206,20.000,,,,,,,
J0894,Decitabine injection,1 MG,2.334,20.000,,,,,,,
J0895,Deferoxamine mesylate inj,500 MG,8.937,20.000,,,,,,,
J0896,Inj luspatercept-aamt 0.25mg,0.25 MG,41.275,20.000,,,,,,,
J0897,Denosumab injection,1 MG,27.656,18.237,,,,,,Inflation-adjusted coinsurance,
J1000,Depo-estradiol cypionate inj,5 MG,38.653,20.000,,,,,,,
J1010,"Inj, methylpred acetate 1 mg",1 MG,0.117,20.000,,,,,,,
J1071,Inj testosterone cypionate,1 MG,0.032,20.000,,,,,,,
J1096,Dexametha opth insert 0.1 mg,0.1 MG,112.947,20.000,,,,,,Added January 2025 ,
J1100,Dexamethasone sodium phos,1 MG,0.108,20.000,,,,,,,
J1110,Inj dihydroergotamine mesylt,1 MG,41.037,20.000,,,,,,,
J1120,Acetazolamid sodium injectio,500 MG,21.618,20.000,,,,,,,
J1160,Digoxin injection,0.5 MG,8.819,20.000,,,,,,,
J1162,Digoxin immune fab (ovine),PER VIAL,5069.980,19.582,,,,,,Inflation-adjusted coinsurance,
J1165,Phenytoin sodium injection,50 MG,0.471,20.000,,,,,,,
J1171,"Inj, hydromorphone, 0.1 mg",0.1 MG,0.089,20.000,,,,,,,
J1190,Dexrazoxane hcl injection,250 MG,80.875,20.000,,,,,,,
J1200,Diphenhydramine hcl injectio,50 MG,0.734,20.000,,,,,,,
J1201,Inj. cetirizine hcl 0.5mg,0.5 MG,15.730,20.000,,,,,,,
J1203,"Inj, cipaglucosidase, 5 mg",5 MG,89.377,20.000,,,,,,,
J1205,Chlorothiazide sodium inj,500 MG,60.464,20.000,,,,,,,
J1212,Dimethyl sulfoxide 50% 50 ml,50 ML,715.390,20.000,,,,,,,
J1230,Methadone injection,10 MG,20.661,20.000,,,,,,,
J1240,Dimenhydrinate injection,50 MG,8.672,20.000,,,,,,,
J1245,Dipyridamole injection,10 MG,3.867,20.000,,,,,,,
J1250,Inj dobutamine hcl/250 mg,250 MG,7.390,20.000,,,,,,,
J1265,Dopamine injection,40 MG,0.773,20.000,,,,,,,
J1270,"Injection, doxercalciferol",1 MCG,0.379,20.000,,,,,,,
J1290,Ecallantide injection,1 MG,563.098,20.000,,,,,,,
J1300,Eculizumab injection,10 MG,224.159,20.000,,,,,,,
J1301,"Injection, edaravone, 1 mg",1 MG,21.682,20.000,,,,,,,
J1302,"Inj, sutimlimab-jome, 10 mg",10 MG,18.127,20.000,,,,,,,
J1303,"Inj., ravulizumab-cwvz 10 mg",10 MG,220.588,20.000,,,,,,,
J1304,Inj tofersen intrathec 1 mg,1 MG,155.338,19.983,,,,,,Inflation-adjusted coinsurance,
J1305,"Inj, evinacumab-dgnb, 5mg",5 MG,186.306,20.000,,,,,,,
J1306,"Injection, inclisiran, 1 mg",1 MG,12.277,20.000,,,,,,,
J1322,"Elosulfase alfa, injection",1 MG,293.924,20.000,,,,,,,
J1323,"Inj, elranatamab-bcmm, 1 mg",1 MG,177.647,20.000,,,,,,,
J1325,Epoprostenol injection,0.5 MG,16.436,20.000,,,,,,,
J1335,Ertapenem injection,500 MG,11.014,20.000,,,,,,,
J1364,Erythro lactobionate /500 mg,500 MG,62.140,20.000,,,,,,,
J1380,Estradiol valerate 10 mg inj,10 MG,7.942,20.000,,,,,,,
J1410,Inj estrogen conjugate 25 mg,25 MG,382.912,20.000,,,,,,,
J1430,Ethanolamine oleate 100 mg,100 MG,491.653,20.000,,,,,,,
J1437,Inj. fe derisomaltose 10 mg,10 MG,20.774,20.000,,,,,,,
J1439,Inj ferric carboxymaltos 1mg,1 MG,1.105,20.000,,,,,,,
J1440,Fecal microbiota jslm 1 ml,1 ML,63.600,20.000,,,,,,,
J1442,Inj filgrastim excl biosimil,1 MCG,0.984,20.000,,,,,,,
J1447,Inj tbo filgrastim 1 microg,1 MCG,0.404,20.000,,,,,,,
J1448,"Injection, trilaciclib, 1mg",1 MG,5.366,20.000,,,,,,,
J1449,Inj eflapegrastim-xnst 0.1mg,0.1 MG,22.135,20.000,,,,,,,
J1450,Fluconazole,200 MG,2.385,20.000,,,,,,,
J1453,Fosaprepitant injection,1 MG,0.120,20.000,,,,,,,
J1454,"Inj fosnetupitant, palonoset",0.25 MG,658.100,20.000,,,,,,,
J1455,Foscarnet sodium injection,1000 MG,38.277,20.000,,,,,,Added January 2025 ,
J1456,"Inj, fosaprepitant (teva)",1 MG,0.441,18.105,,,,,,Inflation-adjusted coinsurance,
J1458,Galsulfase injection,1 MG,484.922,20.000,,,,,,,
J1459,Inj ivig privigen 500 mg,500 MG,49.284,20.000,,,,,,,
J1460,Gamma globulin 1 cc inj,1 CC,49.416,20.000,,,,,,,
J1551,Inj cutaquig 100 mg,100 MG,14.512,20.000,,,,,,,
J1552,"Inj, alyglo, 500 mg",500 MG,146.889,20.000,,,,,,Added January 2025 ,
J1554,Inj. asceniv,500 MG,494.970,20.000,,,,,,,
J1555,"Inj cuvitru, 100 mg",100 MG,16.611,20.000,,,,,,,
J1556,"Inj, imm glob bivigam, 500mg",500 MG,76.632,20.000,,,,,,,
J1557,Gammaplex injection,500 MG,56.766,20.000,,,,,,,
J1558,"Inj. xembify, 100 mg",100 MG,14.255,20.000,,,,,,,
J1559,Hizentra injection,100 MG,13.637,19.810,,,,,,Inflation-adjusted coinsurance,
J1560,Gamma globulin > 10 cc inj,10 CC,494.164,20.000,,,,,,,
J1561,Gamunex-c/gammaked,500 MG,49.009,20.000,,,,,,,
J1566,"Immune globulin, powder",500 MG,81.431,20.000,,,,,,,
J1568,Octagam injection,500 MG,49.301,20.000,,,,,,,
J1569,Gammagard liquid injection,500 MG,46.459,20.000,,,,,,,
J1570,Ganciclovir sodium injection,500 MG,28.743,20.000,,,,,,,
J1571,Hepagam b im injection,0.5 ML,65.935,20.000,,,,,,,
J1573,"Hepagam b intravenous, inj",0.5 ML,65.935,20.000,,,,,,Added January 2025 ,
J1575,Hyqvia 100mg immuneglobulin,100 MG,17.687,20.000,,,,,,,
J1576,"Inj, panzyga, 500 mg",500 MG,69.098,20.000,,,,,,,
J1580,Garamycin gentamicin inj,80 MG,2.470,20.000,,,,,,,
J1596,"Inj, glycopyrrolate, 0.1 mg",0.1 MG,0.576,20.000,,,,,,,
J1598,Inj glycopyrrolate fres kabi,0.1 MG,2.019,20.000,,,,,,,
J1602,Golimumab for iv use 1mg,1 MG,10.536,20.000,,,,,,,
J1610,Glucagon hydrochloride/1 mg,1 MG,184.179,20.000,,,,,,,
J1611,"Inj glucagon hcl, fresenius",1 MG,111.908,20.000,,,,,,,
J1626,Granisetron hcl injection,100 MCG,0.227,20.000,,,,,,,
J1627,"Inj, granisetron, xr, 0.1 mg",0.1 MG,5.514,20.000,,,,,,,
J1628,"Inj., guselkumab, 1 mg",1 MG,73.523,20.000,,,,,,Added January 2025 ,
J1630,Haloperidol injection,5 MG,1.207,20.000,,,,,,,
J1631,Haloperidol decanoate inj,50 MG,5.547,20.000,,,,,,,
J1640,"Hemin, 1 mg",1 MG,33.122,19.200,,,,,,Inflation-adjusted coinsurance,
J1642,Inj heparin sodium per 10 u,10 UNITS,0.018,20.000,,,,,,,
J1643,"Inj heparin, pfizer, 1000u",1000 UNITS,3.519,20.000,,,,,,,
J1644,Inj heparin sodium per 1000u,1000 UNITS,0.202,20.000,,,,,,,
J1645,Dalteparin sodium,2500 IU,13.864,14.972,,,,,,Inflation-adjusted coinsurance,
J1650,Inj enoxaparin sodium,10 MG,0.564,20.000,,,,,,,
J1652,Fondaparinux sodium,0.5 MG,0.672,20.000,,,,,,,
J1670,Tetanus immune globulin inj,250 UNITS,572.068,20.000,,,,,,,
J1720,Hydrocortisone sodium succ i,100 MG,20.939,20.000,,,,,,,
J1740,Ibandronate sodium injection,1 MG,25.358,20.000,,,,,,,
J1741,Ibuprofen injection,100 MG,2.965,20.000,,,,,,Added January 2025 ,
J1743,Idursulfase injection,1 MG,542.221,20.000,,,,,,,
J1745,Infliximab not biosimil 10mg,10 MG,30.525,20.000,,,,,,,
J1746,"Inj., ibalizumab-uiyk, 10 mg",10 MG,77.133,20.000,,,,,,,
J1747,"Inj, spesolimab-sbzo, 1 mg",1 MG,61.428,20.000,,,,,,,
J1748,"Inj, zymfentra, 10 mg",10 MG,261.226,20.000,,,,,,Added January 2025 ,
J1750,Inj iron dextran,50 MG,17.404,20.000,,,,,,,
J1756,Iron sucrose injection,1 MG,0.226,20.000,,,,,,,
J1786,Imuglucerase injection,10 UNITS,43.381,20.000,,,,,,,
J1805,"Inj, esmolol hcl, 10mg",10 MG,0.211,20.000,,,,,,,
J1806,Inj esmolol hcl wg crit care,10 MG,0.358,20.000,,,,,,,
J1811,Fiasp for insulin pump use,50 UNITS,7.900,20.000,,,,,,,
J1813,Lyumjev for insulin pump use,50 UNITS,15.476,20.000,,,,,,,
J1817,Insulin for insulin pump use,50 UNITS,2.382,20.000,,,,,,,
J1823,"Inj. inebilizumab-cdon, 1 mg",1 MG,484.403,20.000,,,,,,,
J1836,"Inj, metronidazole, 10 mg",10 MG,0.025,20.000,,,,,,,
J1885,Ketorolac tromethamine inj,15 MG,0.751,20.000,,,,,,,
J1920,"Inj, labetalol hcl, 5mg",5 MG,0.294,20.000,,,,,,,
J1921,"Inj labetalol hcl hikma, 5mg",5 MG,1.382,20.000,,,,,,,
J1930,Lanreotide injection,1 MG,44.983,20.000,,,,,,,
J1931,Laronidase injection,0.1 MG,38.616,20.000,,,,,,,
J1932,"Inj, lanreotide, (cipla) 1mg",1 MG,30.682,20.000,,,,,,,
J1939,"Inj, bumetanide, 0.5 mg",0.5 MG,0.579,20.000,,,,,,,
J1940,Furosemide injection,20 MG,0.386,20.000,,,,,,,
J1943,"Inj., aristada initio, 1 mg",1 MG,3.131,20.000,,,,,,,
J1944,Aripiprazole lauroxil 1 mg,1 MG,3.233,20.000,,,,,,,
J1950,Leuprolide acetate /3.75 mg,3.75 MG,1666.776,18.865,,,,,,Inflation-adjusted coinsurance,
